,yyyymmdd,NO$_2$/CO,Fire Name,Mean HWP,Mean HWP Bin,NO$_2$/CO + min
0,20200818T192633,0.001614575510920317,AugustComplex,20.552290975,"[15.0, 22.0)",0.002114575510920317
1,20200819T204855,0.001235070277911398,AugustComplex,63.16310292000001,"[60.0, 68.0)",0.001735070277911398
2,20200820T202947,0.0009700367969411359,AugustComplex,30.742897985000003,"[30.0, 38.0)",0.001470036796941136
3,20200821T201039,0.0007804424391657269,AugustComplex,21.868931234999998,"[15.0, 22.0)",0.001280442439165727
4,20200822T195132,0.0003725770331550755,AugustComplex,20.17006918,"[15.0, 22.0)",0.0008725770331550755
5,20200823T193224,0.000682770033720329,AugustComplex,25.688750295,"[22.0, 30.0)",0.0011827700337203291
6,20200825T203537,0.0007516074918805125,AugustComplex,20.663488535,"[15.0, 22.0)",0.0012516074918805125
7,20200826T201629,0.0003112599257817389,AugustComplex,17.698365535,"[15.0, 22.0)",0.000811259925781739
8,20200828T193814,0.001044325082404269,AugustComplex,22.376666085,"[22.0, 30.0)",0.001544325082404269
9,20200829T210037,0.0001636189974141774,AugustComplex,19.93429738,"[15.0, 22.0)",0.0006636189974141774
10,20200830T204129,0.0002334730133581715,AugustComplex,27.272384185,"[22.0, 30.0)",0.0007334730133581715
11,20200902T194407,0.0002531458864560758,AugustComplex,16.74694863,"[15.0, 22.0)",0.0007531458864560758
12,20200903T192459,0.0001583941833743878,AugustComplex,15.893465925000001,"[15.0, 22.0)",0.0006583941833743878
13,20200903T210629,0.0002167495001102782,AugustComplex,15.893465925000001,"[15.0, 22.0)",0.0007167495001102782
14,20200904T204721,0.0008308242708261729,AugustComplex,21.41955754,"[15.0, 22.0)",0.0013308242708261729
15,20200905T202813,0.0006522079189076377,AugustComplex,26.618281335,"[22.0, 30.0)",0.0011522079189076376
16,20200906T200905,0.0009708376343465845,AugustComplex,33.351640495,"[30.0, 38.0)",0.0014708376343465844
17,20200907T194958,0.0005718513815742684,AugustComplex,44.570050175,"[38.0, 45.0)",0.0010718513815742685
18,20200911T201455,0.0001914920393552751,AugustComplex,22.41183946,"[22.0, 30.0)",0.000691492039355275
19,20200913T193639,0.0004292965059231899,AugustComplex,31.55483123,"[30.0, 38.0)",0.0009292965059231899
20,20200914T191731,0.0004766027292316376,AugustComplex,23.797031795000002,"[22.0, 30.0)",0.0009766027292316376
21,20200914T205901,0.0006120050845372511,AugustComplex,23.797031795000002,"[22.0, 30.0)",0.001112005084537251
22,20200916T202045,0.0005796391020612177,AugustComplex,20.678188034999998,"[15.0, 22.0)",0.0010796391020612178
23,20200919T192320,0.0001062550495773234,AugustComplex,7.224551586999999,"[0.0, 8.0)",0.0006062550495773234
24,20200920T204541,0.0002184292667584344,AugustComplex,20.87270493,"[15.0, 22.0)",0.0007184292667584344
25,20200921T202633,0.0002798598005975299,AugustComplex,18.560887625,"[15.0, 22.0)",0.0007798598005975299
26,20200922T200725,0.000366208576093911,AugustComplex,20.203178925,"[15.0, 22.0)",0.000866208576093911
27,20200924T192908,0.0001225595436128389,AugustComplex,23.372175185,"[22.0, 30.0)",0.000622559543612839
28,20200926T203221,0.0001017364281890427,AugustComplex,30.522764074999998,"[30.0, 38.0)",0.0006017364281890427
29,20200928T195404,0.0005747046810988817,AugustComplex,46.45124105,"[45.0, 52.0)",0.0010747046810988818
30,20200929T193456,0.0003777381404582093,AugustComplex,27.373435219999998,"[22.0, 30.0)",0.0008777381404582094
31,20200930T191547,0.0003550905711936449,AugustComplex,28.956720515,"[22.0, 30.0)",0.0008550905711936449
32,20201003T195951,0.0007555271036961304,AugustComplex,22.78122811,"[22.0, 30.0)",0.0012555271036961304
33,20201004T194043,0.0001410657621238618,AugustComplex,25.450442860000003,"[22.0, 30.0)",0.0006410657621238618
34,20201005T192135,0.0001557191972686423,AugustComplex,16.747525775,"[15.0, 22.0)",0.0006557191972686423
35,20201006T204356,0.0004219034836982319,AugustComplex,31.059446095,"[30.0, 38.0)",0.0009219034836982319
36,20201007T202447,0.0007402749562039074,AugustComplex,23.63248273,"[22.0, 30.0)",0.0012402749562039073
37,20201008T200539,0.0002238265712218754,AugustComplex,13.905923139999999,"[8.0, 15.0)",0.0007238265712218755
38,20201009T194631,0.0002790897498191148,AugustComplex,9.856675931000002,"[8.0, 15.0)",0.0007790897498191147
39,20210707T201333,0.002838979106524964,Beckworth,43.707667945,"[38.0, 45.0)",0.003338979106524964
40,20210709T193526,0.002049777606229794,Beckworth,45.863243015,"[45.0, 52.0)",0.002549777606229794
41,20210710T205752,0.001295312754050191,Beckworth,56.01178178,"[52.0, 60.0)",0.001795312754050191
42,20210710T191622,0.001310653012233883,Beckworth,56.01178178,"[52.0, 60.0)",0.001810653012233883
43,20210713T200040,0.002682156459658069,Beckworth,68.18120666500002,"[68.0, 75.0)",0.003182156459658069
44,20210714T194136,0.002254095044860726,Beckworth,44.02078252,"[38.0, 45.0)",0.002754095044860726
45,20210715T210401,0.001100322381268366,Beckworth,52.11268717999999,"[52.0, 60.0)",0.001600322381268366
46,20210715T192232,0.001318925204107386,Beckworth,52.11268717999999,"[52.0, 60.0)",0.001818925204107386
47,20210716T204457,0.0006398656695342869,Beckworth,48.34410602,"[45.0, 52.0)",0.0011398656695342868
48,20210706T203237,0.003591418888857102,Bootleg,65.71886076000001,"[60.0, 68.0)",0.004091418888857102
49,20210707T201333,0.0007098441516943566,Bootleg,43.432065879999996,"[38.0, 45.0)",0.0012098441516943566
50,20210708T195430,0.001250806728429391,Bootleg,57.73089074000001,"[52.0, 60.0)",0.001750806728429391
51,20210709T193526,0.001272035774307801,Bootleg,36.30363043999999,"[30.0, 38.0)",0.001772035774307801
52,20210710T191622,0.0008675119357937146,Bootleg,38.795427690000004,"[38.0, 45.0)",0.0013675119357937147
53,20210710T205752,0.0006839199709526135,Bootleg,38.795427690000004,"[38.0, 45.0)",0.0011839199709526135
54,20210711T203848,0.0002703860615438543,Bootleg,18.300108775,"[15.0, 22.0)",0.0007703860615438543
55,20210712T201944,0.001359180024960796,Bootleg,39.028134955,"[38.0, 45.0)",0.001859180024960796
56,20210713T200040,0.0002556010596324559,Bootleg,17.439986405,"[15.0, 22.0)",0.0007556010596324559
57,20210714T194136,0.001628255452353799,Bootleg,25.737288534999998,"[22.0, 30.0)",0.0021282554523537993
58,20210715T210401,0.0007865204482748463,Bootleg,28.091334465,"[22.0, 30.0)",0.0012865204482748463
59,20210715T192232,0.00112059621588938,Bootleg,28.091334465,"[22.0, 30.0)",0.00162059621588938
60,20210716T204457,0.0007836176563130855,Bootleg,28.027321045,"[22.0, 30.0)",0.0012836176563130854
61,20210716T190327,0.000805934644741562,Bootleg,28.027321045,"[22.0, 30.0)",0.0013059346447415621
62,20210717T202552,0.001616869631130646,Bootleg,36.92263919,"[30.0, 38.0)",0.002116869631130646
63,20210718T200648,0.002332202431827495,Bootleg,54.558772465000004,"[52.0, 60.0)",0.002832202431827495
64,20210719T194743,0.002562281291410391,Bootleg,57.682541935,"[52.0, 60.0)",0.003062281291410391
65,20210721T190933,0.001210614650834887,Bootleg,44.423891909999995,"[38.0, 45.0)",0.001710614650834887
66,20210721T205103,0.001471033916586037,Bootleg,44.423891909999995,"[38.0, 45.0)",0.0019710339165860367
67,20210723T201253,0.0003197688598277766,Bootleg,18.173633435,"[15.0, 22.0)",0.0008197688598277766
68,20210724T195348,0.0001705502945752696,Bootleg,50.52027021500001,"[45.0, 52.0)",0.0006705502945752696
69,20210725T193443,0.001386483339587679,Bootleg,43.59784532,"[38.0, 45.0)",0.001886483339587679
70,20210815T193934,0.0006652061894961258,Caldor,27.251708124999986,"[22.0, 30.0)",0.0011652061894961258
71,20210816T210157,0.001007554741366596,Caldor,29.26960851,"[22.0, 30.0)",0.001507554741366596
72,20210817T204250,0.0008564173774813323,Caldor,39.198256785,"[38.0, 45.0)",0.0013564173774813322
73,20210818T202343,0.0009294016238289303,Caldor,10.85229685,"[8.0, 15.0)",0.0014294016238289302
74,20210819T200436,0.0003445853066003897,Caldor,15.185042475,"[15.0, 22.0)",0.0008445853066003897
75,20210820T194529,0.0006313866275804537,Caldor,12.976901445,"[8.0, 15.0)",0.0011313866275804536
76,20210821T210752,0.0004688536036617021,Caldor,29.021641534999997,"[22.0, 30.0)",0.0009688536036617021
77,20210822T190715,0.001183319119536071,Caldor,22.44688793,"[22.0, 30.0)",0.001683319119536071
78,20210822T204845,0.001442158358107436,Caldor,22.44688793,"[22.0, 30.0)",0.001942158358107436
79,20210823T202937,0.00224320773751857,Caldor,21.697074535,"[15.0, 22.0)",0.00274320773751857
80,20210825T195123,0.003122113965104408,Caldor,26.250035405,"[22.0, 30.0)",0.003622113965104408
81,20210826T193215,0.002023413082201867,Caldor,28.693041915,"[22.0, 30.0)",0.002523413082201867
82,20210827T205437,0.0004175733272860123,Caldor,30.900213459999996,"[30.0, 38.0)",0.0009175733272860123
83,20210829T201622,0.002459001640624222,Caldor,43.29279040500001,"[38.0, 45.0)",0.002959001640624222
84,20210830T195715,0.002389189794047818,Caldor,46.32858686,"[45.0, 52.0)",0.002889189794047818
85,20210901T191859,0.0010342316349583,Caldor,45.411458214999996,"[45.0, 52.0)",0.0015342316349583
86,20210901T210029,0.001020614597172543,Caldor,45.411458214999996,"[45.0, 52.0)",0.001520614597172543
87,20200905T202813,0.001484987639435624,CreekFire,34.32432358,"[30.0, 38.0)",0.001984987639435624
88,20200907T194958,0.0008225545849079514,CreekFire,33.771279625,"[30.0, 38.0)",0.0013225545849079514
89,20200911T201455,0.0004157604001811462,CreekFire,20.821130165,"[15.0, 22.0)",0.0009157604001811462
90,20200913T193639,0.0003565903671054571,CreekFire,33.515896115,"[30.0, 38.0)",0.0008565903671054571
91,20200914T205901,0.000159490877439516,CreekFire,29.28567603,"[22.0, 30.0)",0.000659490877439516
92,20200914T191731,7.360100912754735e-05,CreekFire,29.28567603,"[22.0, 30.0)",0.0005736010091275473
93,20200916T202045,0.00116948612200681,CreekFire,22.46124041,"[22.0, 30.0)",0.00166948612200681
94,20200919T192320,8.4247779653692e-05,CreekFire,9.2321159195,"[8.0, 15.0)",0.0005842477796536921
95,20200920T204541,0.0005855214491168764,CreekFire,14.79600299,"[8.0, 15.0)",0.0010855214491168764
96,20200921T202633,0.001116965061408482,CreekFire,23.103762155000002,"[22.0, 30.0)",0.001616965061408482
97,20200922T200725,0.0006592804640407216,CreekFire,17.581411019999997,"[15.0, 22.0)",0.0011592804640407216
98,20200924T192908,0.0001495897721722149,CreekFire,15.42646834,"[15.0, 22.0)",0.000649589772172215
99,20200925T191000,0.0001384719210040545,CreekFire,10.96052014,"[8.0, 15.0)",0.0006384719210040545
100,20200926T203221,0.0001866940372538007,CreekFire,11.807323335,"[8.0, 15.0)",0.0006866940372538007
101,20200927T201312,0.0005447975186646763,CreekFire,14.630083540000001,"[8.0, 15.0)",0.0010447975186646764
102,20200928T195404,0.0008374434601308031,CreekFire,19.961375545000003,"[15.0, 22.0)",0.001337443460130803
103,20200929T193456,0.0002506027375668427,CreekFire,27.542070940000002,"[22.0, 30.0)",0.0007506027375668427
104,20200930T191547,0.0002548509007867907,CreekFire,19.61094936,"[15.0, 22.0)",0.0007548509007867907
105,20201003T195951,0.0004791156617416597,CreekFire,21.74779848,"[15.0, 22.0)",0.0009791156617416598
106,20201004T194043,0.0004813174187863725,CreekFire,22.626620365,"[22.0, 30.0)",0.0009813174187863725
107,20201005T192135,0.0004537767226764127,CreekFire,23.559222505,"[22.0, 30.0)",0.0009537767226764128
108,20201006T204356,0.000333229756669076,CreekFire,22.907537825,"[22.0, 30.0)",0.000833229756669076
109,20201007T202447,0.0003479636639235142,CreekFire,16.889869325,"[15.0, 22.0)",0.0008479636639235142
110,20201009T194631,6.784979570896736e-05,CreekFire,9.955854228499998,"[8.0, 15.0)",0.0005678497957089674
111,20201011T204943,0.0002250963258895188,CreekFire,11.210768245,"[8.0, 15.0)",0.0007250963258895189
112,20210707T201333,0.002176890306460966,LickCreek,30.33337125,"[30.0, 38.0)",0.002676890306460966
113,20210708T195430,0.001100452394552412,LickCreek,14.97708553,"[8.0, 15.0)",0.001600452394552412
114,20210709T193526,0.002141124507748042,LickCreek,13.799931950000001,"[8.0, 15.0)",0.002641124507748042
115,20210710T191622,0.001054641380596605,LickCreek,21.895984715,"[15.0, 22.0)",0.001554641380596605
116,20210711T185718,0.0009054516838110407,LickCreek,24.488137975,"[22.0, 30.0)",0.0014054516838110406
117,20210711T203848,0.0008275088238820668,LickCreek,24.488137975,"[22.0, 30.0)",0.0013275088238820668
118,20210712T201944,0.0007982544584359297,LickCreek,14.52726832,"[8.0, 15.0)",0.0012982544584359298
119,20210713T200040,0.00260311643764966,LickCreek,17.943209064999998,"[15.0, 22.0)",0.00310311643764966
120,20210714T194136,0.000450090256617491,LickCreek,17.05358405,"[15.0, 22.0)",0.0009500902566174909
121,20210715T192232,0.0001798602356107868,LickCreek,25.323437974999997,"[22.0, 30.0)",0.0006798602356107868
122,20210716T204457,0.0006112511164194092,LickCreek,15.929260635,"[15.0, 22.0)",0.0011112511164194092
123,20210716T190327,0.0003257943183632612,LickCreek,15.929260635,"[15.0, 22.0)",0.0008257943183632612
124,20210717T184423,2.313164338056247e-05,LickCreek,13.62299167,"[8.0, 15.0)",0.0005231316433805625
125,20210717T202552,0.000370586376518359,LickCreek,13.62299167,"[8.0, 15.0)",0.000870586376518359
126,20210718T200648,0.0006685703133956879,LickCreek,11.1273777,"[8.0, 15.0)",0.001168570313395688
127,20210721T190933,-1.465336377266993e-06,LickCreek,20.304003305000002,"[15.0, 22.0)",0.0004985346636227331
128,20210721T205103,8.911081957636846e-05,LickCreek,20.304003305000002,"[15.0, 22.0)",0.0005891108195763685
129,20210722T185029,0.0004730312808105961,LickCreek,18.860944165,"[15.0, 22.0)",0.0009730312808105961
130,20210723T201253,0.0006695546408134429,LickCreek,20.855633994999998,"[15.0, 22.0)",0.0011695546408134428
131,20210724T195348,0.0004443477092706163,LickCreek,15.976650505,"[15.0, 22.0)",0.0009443477092706163
132,20210725T193443,0.0002791959738512211,LickCreek,28.17812907,"[22.0, 30.0)",0.0007791959738512211
133,20210729T195951,0.0006500790940738692,LickCreek,25.883946685,"[22.0, 30.0)",0.0011500790940738692
134,20210730T194045,0.001744393610063014,LickCreek,22.102628675,"[22.0, 30.0)",0.002244393610063014
135,20200817T194541,0.0005589232971928981,Lionshead,23.208766645,"[22.0, 30.0)",0.0010589232971928981
136,20200818T192633,0.0006416032092677418,Lionshead,15.12444174,"[15.0, 22.0)",0.0011416032092677417
137,20200819T204855,0.001154521665257881,Lionshead,26.52647522,"[22.0, 30.0)",0.001654521665257881
138,20200820T202947,0.00154382691289153,Lionshead,18.53993779,"[15.0, 22.0)",0.00204382691289153
139,20200821T201039,0.002058407927697489,Lionshead,25.19861959,"[22.0, 30.0)",0.002558407927697489
140,20200822T195132,0.0008612968701025614,Lionshead,4.68983212,"[0.0, 8.0)",0.0013612968701025613
141,20200823T193224,0.0004955686716742024,Lionshead,15.574219654999998,"[15.0, 22.0)",0.0009955686716742024
142,20200825T203537,0.0006723729178022291,Lionshead,18.530487785,"[15.0, 22.0)",0.0011723729178022293
143,20200826T201629,0.0006007393428682428,Lionshead,13.726807245,"[8.0, 15.0)",0.0011007393428682428
144,20200828T193814,0.0003723763381880199,Lionshead,10.549106515,"[8.0, 15.0)",0.0008723763381880199
145,20200829T210037,0.0006719387264965965,Lionshead,24.49681587,"[22.0, 30.0)",0.0011719387264965964
146,20200830T204129,0.0009982671295165621,Lionshead,14.224924569999999,"[8.0, 15.0)",0.0014982671295165621
147,20200902T194407,0.001033617570091045,Lionshead,16.501515294999997,"[15.0, 22.0)",0.001533617570091045
148,20200903T192459,0.000238025302829781,Lionshead,12.050937639999999,"[8.0, 15.0)",0.000738025302829781
149,20200903T210629,0.0004198184157881258,Lionshead,12.050937639999999,"[8.0, 15.0)",0.0009198184157881258
150,20200904T204721,0.00187225905947971,Lionshead,21.76083219,"[15.0, 22.0)",0.00237225905947971
151,20200905T202813,0.0006275364529730518,Lionshead,31.536977365000002,"[30.0, 38.0)",0.0011275364529730518
152,20200906T200905,0.0002069290370089108,Lionshead,14.42889858,"[8.0, 15.0)",0.0007069290370089108
153,20200907T194958,0.0002773288806360376,Lionshead,30.510348370000003,"[30.0, 38.0)",0.0007773288806360376
154,20200911T201455,5.95794831156874e-05,Lionshead,17.568027555,"[15.0, 22.0)",0.0005595794831156874
155,20200913T193639,0.0002376351317341685,Lionshead,42.6580709,"[38.0, 45.0)",0.0007376351317341685
156,20200914T205901,0.0001794318588377695,Lionshead,49.983545690000014,"[45.0, 52.0)",0.0006794318588377695
157,20200916T202045,0.0001104767106183576,Lionshead,19.19193827,"[15.0, 22.0)",0.0006104767106183577
158,20200919T192320,0.0002427645310900651,Lionshead,3.3230305199999997,"[0.0, 8.0)",0.0007427645310900651
159,20200920T204541,2.932634657391217e-06,Lionshead,6.694038204,"[0.0, 8.0)",0.0005029326346573912
160,20200921T202633,0.0001944520804104661,Lionshead,15.764339705000001,"[15.0, 22.0)",0.0006944520804104661
161,20200922T200725,0.000135465277169826,Lionshead,11.4095575785,"[8.0, 15.0)",0.000635465277169826
162,20200818T192633,0.002573583011882322,LNUComplex,22.376731659999997,"[22.0, 30.0)",0.003073583011882322
163,20200819T204855,0.001614437485427936,LNUComplex,69.84719621500001,"[68.0, 75.0)",0.002114437485427936
164,20200820T202947,0.0004833489638476766,LNUComplex,24.24264216,"[22.0, 30.0)",0.0009833489638476766
165,20200821T201039,0.001034913214136278,LNUComplex,17.450488,"[15.0, 22.0)",0.001534913214136278
166,20200822T195132,0.001895815416795541,LNUComplex,16.042173589999997,"[15.0, 22.0)",0.0023958154167955407
167,20200823T193224,0.001091010096165179,LNUComplex,39.228200835,"[38.0, 45.0)",0.001591010096165179
168,20200825T203537,0.000844514634316897,LNUComplex,17.408287254999998,"[15.0, 22.0)",0.001344514634316897
169,20200826T201629,0.0007802072315774072,LNUComplex,19.694317849999997,"[15.0, 22.0)",0.0012802072315774072
170,20210731T210309,0.001360144191615725,McFarland,27.566063200000002,"[22.0, 30.0)",0.001860144191615725
171,20210801T204403,0.002652361971031177,McFarland,45.117848525,"[45.0, 52.0)",0.003152361971031177
172,20210802T202458,0.001726673193389193,McFarland,38.832030724999996,"[38.0, 45.0)",0.002226673193389193
173,20210805T210909,0.0002322664033606626,McFarland,26.627162825,"[22.0, 30.0)",0.0007322664033606627
174,20210805T192740,5.453736448865036e-05,McFarland,26.627162825,"[22.0, 30.0)",0.0005545373644886503
175,20210806T205003,0.000385735284423109,McFarland,18.997086185,"[15.0, 22.0)",0.000885735284423109
176,20210807T203057,0.0001326037710056422,McFarland,22.54249136,"[22.0, 30.0)",0.0006326037710056422
177,20210808T201151,0.0004962340824244252,McFarland,16.19269275,"[15.0, 22.0)",0.0009962340824244253
178,20210809T195244,0.0004593841847426293,McFarland,23.466966890000002,"[22.0, 30.0)",0.0009593841847426294
179,20210810T193338,0.0001344007657192964,McFarland,30.04858681,"[30.0, 38.0)",0.0006344007657192964
180,20210810T211507,0.0003236895215774931,McFarland,30.04858681,"[30.0, 38.0)",0.0008236895215774931
181,20210811T205601,0.000225800814028895,McFarland,19.85179032,"[15.0, 22.0)",0.000725800814028895
182,20210811T191431,6.517919639038721e-06,McFarland,19.85179032,"[15.0, 22.0)",0.0005065179196390387
183,20210812T203654,0.0001186591446280565,McFarland,21.86838822,"[15.0, 22.0)",0.0006186591446280565
184,20210813T201748,9.567562696776814e-05,McFarland,20.04418675,"[15.0, 22.0)",0.0005956756269677681
185,20210814T195841,0.0002130281447095414,McFarland,21.652579435,"[15.0, 22.0)",0.0007130281447095414
186,20210815T193934,0.0003770657375588408,McFarland,35.827838125,"[30.0, 38.0)",0.0008770657375588408
187,20210816T210157,0.0006023583114560725,McFarland,47.371937745000004,"[45.0, 52.0)",0.0011023583114560726
188,20210816T192028,0.0005931696176555982,McFarland,47.371937745000004,"[45.0, 52.0)",0.0010931696176555983
189,20210817T204250,0.001070013878798776,McFarland,54.837816305000004,"[52.0, 60.0)",0.001570013878798776
190,20210818T202343,0.0005305703930875783,McFarland,50.22983513,"[45.0, 52.0)",0.0010305703930875783
191,20210819T200436,7.653349592959151e-05,McFarland,38.289177365,"[38.0, 45.0)",0.0005765334959295915
